time_utc,time_local,wind_speed_ms,wind_dir_deg,hs_m,tp_s,mean_wave_period_s,mean_zerocrossing_period_s,mean_wave_dir_deg,windwave_hs_m,windwave_tp_s,windwave_dir_deg,swell_hs_m,swell_tp_s,swell_dir_deg,benjamin_feir_index
2025-11-18T06:00:00+00:00,07:00,9.6,NW,1.6,8.2,5.8,4.1,WNW,1.3,4.8,NW,0.8,8.3,WNW,0.1
2025-11-18T07:00:00+00:00,08:00,9.5,NW,1.6,8.1,5.7,4.1,WNW,1.3,4.8,NW,0.8,8.4,WNW,0.1
2025-11-18T08:00:00+00:00,09:00,10.9,NNW,1.6,5.2,5.6,4.1,WNW,1.5,5.1,NW,0.7,7.5,W,0.2
2025-11-18T09:00:00+00:00,10:00,8.9,NNW,1.6,5.7,5.7,4.2,WNW,1.2,4.5,NW,1.1,7.1,WNW,0.2
2025-11-18T10:00:00+00:00,11:00,7.4,NNW,1.4,6.4,5.9,4.2,WNW,0.9,4.0,NW,1.1,7.0,WNW,0.1
2025-11-18T11:00:00+00:00,12:00,8.1,NW,1.4,7.2,5.8,4.0,WNW,1.0,4.4,NW,0.9,7.6,WNW,0.1
2025-11-18T12:00:00+00:00,13:00,6.3,NNW,1.3,7.3,5.8,4.0,WNW,0.6,3.3,NW,1.1,6.6,WNW,0.1
2025-11-18T13:00:00+00:00,14:00,7.0,NNW,1.3,7.2,5.7,4.0,WNW,0.7,3.5,NW,1.1,6.6,WNW,0.1
2025-11-18T14:00:00+00:00,15:00,8.9,NNW,1.3,7.1,5.5,3.8,WNW,1.0,4.3,NW,0.8,7.2,WNW,0.1
2025-11-18T15:00:00+00:00,16:00,8.1,NW,1.2,7.0,5.4,3.7,WNW,1.0,4.3,NW,0.7,7.7,WNW,0.1
2025-11-18T16:00:00+00:00,17:00,8.0,NW,1.2,6.9,5.3,3.6,WNW,1.0,4.1,WNW,0.7,7.6,WNW,0.1
2025-11-18T17:00:00+00:00,18:00,7.6,NW,1.1,6.9,5.2,3.5,WNW,0.9,3.9,WNW,0.7,7.4,WNW,0.1
2025-11-18T18:00:00+00:00,19:00,6.0,NNW,1.0,6.8,5.4,3.5,WNW,0.5,2.9,NNW,0.9,6.1,WNW,0.1
